,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Year
7,8,Wesley Matthews,24,POR,2.0,32.0,580,0.055,82,33.6,15.9,3.1,2.0,1.2,0.1,.449,.407,.844,7.2,.126,2011
8,9,Jrue Holiday,20,PHI,1.0,15.0,580,0.026,82,35.4,14.0,4.0,6.5,1.5,0.4,.446,.365,.823,5.7,.094,2011
9,10,Mike Conley,23,MEM,0.0,14.0,580,0.024,81,35.5,13.7,3.0,6.5,1.8,0.2,.444,.369,.733,6.6,.111,2011
10,11,Arron Afflalo,25,DEN,0.0,13.0,580,0.022,69,33.7,12.6,3.6,2.4,0.5,0.4,.498,.423,.847,6.2,.128,2011
11,12,Roy Hibbert,24,IND,1.0,9.0,580,0.016,81,27.7,12.7,7.5,2.0,0.4,1.8,.461,.000,.745,3.6,.077,2011
12,13,DeMar DeRozan,21,TOR,1.0,6.0,580,0.010,82,34.8,17.2,3.8,1.8,1.0,0.4,.467,.096,.813,3.2,.055,2011
13,14T,Eric Gordon,22,LAC,0.0,5.0,580,0.009,56,37.7,22.3,2.9,4.4,1.3,0.3,.450,.364,.825,5.3,.120,2011
14,14T,Tyler Hansbrough,25,IND,0.0,5.0,580,0.009,70,21.9,11.0,5.2,0.6,0.5,0.2,.465,.000,.779,3.8,.118,2011
15,14T,Nick Young,25,WAS,0.0,5.0,580,0.009,64,31.8,17.4,2.7,1.2,0.7,0.3,.441,.387,.816,2.8,.065,2011
16,17T,Darrell Arthur,22,MEM,0.0,4.0,580,0.007,80,20.1,9.1,4.3,0.7,0.7,0.8,.497,.000,.813,3.8,.113,2011
17,17T,Serge Ibaka,21,OKC,0.0,4.0,580,0.007,82,27.0,9.9,7.6,0.3,0.4,2.4,.543,.000,.750,7.6,.164,2011
18,17T,DeAndre Jordan,22,LAC,0.0,4.0,580,0.007,80,25.6,7.1,7.2,0.5,0.5,1.8,.686,.000,.452,5.2,.122,2011
19,17T,Thaddeus Young,22,PHI,0.0,4.0,580,0.007,82,26.0,12.7,5.3,1.0,1.1,0.3,.541,.273,.707,6.2,.139,2011
20,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,2011
21,21T,D.J. Augustin,23,CHA,0.0,3.0,580,0.005,82,33.6,14.4,2.7,6.1,0.7,0.0,.416,.333,.906,6.2,.108,2011
22,21T,Luol Deng,25,CHI,0.0,3.0,580,0.005,82,39.1,17.4,5.8,2.8,1.0,0.6,.460,.345,.753,9.9,.149,2011
23,21T,Amar'e Stoudemire,28,NYK,0.0,3.0,580,0.005,78,36.8,25.3,8.2,2.6,0.9,1.9,.502,.435,.792,8.0,.134,2011
24,24T,Tony Allen,29,MEM,0.0,1.0,580,0.002,72,20.8,8.9,2.7,1.4,1.8,0.6,.510,.174,.753,4.7,.152,2011
25,24T,Michael Beasley,22,MIN,0.0,1.0,580,0.002,73,32.3,19.2,5.6,2.2,0.7,0.7,.450,.366,.753,1.7,.035,2011
26,24T,Elton Brand,31,PHI,0.0,1.0,580,0.002,81,34.7,15.0,8.3,1.5,1.1,1.3,.512,.000,.780,9.4,.161,2011
27,24T,Tyson Chandler,28,DAL,0.0,1.0,580,0.002,74,27.8,10.1,9.4,0.4,0.5,1.1,.654,,.732,9.4,.218,2011
28,24T,Jared Dudley,25,PHO,0.0,1.0,580,0.002,82,26.1,10.6,3.9,1.3,1.1,0.2,.477,.415,.743,5.6,.126,2011
29,24T,Marcin Gortat,26,TOT,0.0,1.0,580,0.002,80,25.4,10.2,7.9,0.9,0.5,1.1,.561,.250,.725,6.4,.152,2011
30,24T,James Harden,21,OKC,0.0,1.0,580,0.002,82,26.7,12.2,3.1,2.1,1.1,0.3,.436,.349,.843,7.1,.156,2011
31,24T,Jodie Meeks,23,PHI,0.0,1.0,580,0.002,74,27.9,10.5,2.3,1.1,0.9,0.1,.425,.397,.894,5.1,.120,2011
0,1,Ryan Anderson,23,ORL,33.0,260.0,605,0.43,61,32.2,16.1,7.7,0.9,0.8,0.4,0.439,0.393,0.877,8.9,0.219,2012
1,2,Ersan İlyasova,24,MIL,21.0,159.0,605,0.263,60,27.6,13.0,8.8,1.2,0.7,0.7,0.492,0.455,0.781,6.4,0.185,2012
2,3,Nikola Peković,26,MIN,10.0,104.0,605,0.172,47,26.9,13.9,7.4,0.7,0.6,0.7,0.564,,0.743,4.5,0.17,2012
3,4,Andrew Bynum,24,LAL,14.0,101.0,605,0.167,60,35.2,18.7,11.8,1.4,0.5,1.9,0.558,0.2,0.692,8.0,0.183,2012
4,5,Greg Monroe,21,DET,10.0,96.0,605,0.159,66,31.5,15.4,9.7,2.3,1.3,0.7,0.521,0.0,0.739,7.0,0.161,2012
5,6,Jeremy Lin,23,NYK,10.0,91.0,605,0.15,35,26.9,14.6,3.1,6.2,1.6,0.3,0.446,0.32,0.798,2.7,0.14,2012
6,7,Goran Dragić,25,HOU,4.0,54.0,605,0.089,66,26.5,11.7,2.5,5.3,1.3,0.2,0.462,0.337,0.805,5.1,0.139,2012
7,8,Avery Bradley,21,BOS,4.0,36.0,605,0.06,64,21.4,7.6,1.8,1.4,0.7,0.2,0.498,0.407,0.795,2.4,0.085,2012
8,9T,Danny Green,24,SAS,3.0,27.0,605,0.045,66,23.1,9.1,3.5,1.3,0.9,0.7,0.442,0.436,0.79,4.5,0.142,2012
9,9T,Jeff Teague,23,ATL,1.0,27.0,605,0.045,66,33.1,12.6,2.4,4.9,1.6,0.6,0.476,0.342,0.757,6.0,0.131,2012
10,11T,Serge Ibaka,22,OKC,2.0,16.0,605,0.026,66,27.2,9.1,7.5,0.4,0.5,3.7,0.535,0.333,0.661,6.2,0.167,2012
11,11T,Ty Lawson,24,DEN,1.0,16.0,605,0.026,61,34.8,16.4,3.7,6.6,1.3,0.1,0.488,0.365,0.824,6.9,0.157,2012
12,13,Paul George,21,IND,2.0,13.0,605,0.021,66,29.7,12.1,5.6,2.4,1.6,0.6,0.44,0.385,0.802,6.0,0.148,2012
13,14,Steve Novak,28,NYK,1.0,12.0,605,0.02,54,18.9,8.8,1.9,0.2,0.3,0.2,0.478,0.472,0.846,3.9,0.181,2012
14,15,DeMarcus Cousins,21,SAC,0.0,11.0,605,0.018,64,30.5,18.1,11.0,1.6,1.5,1.2,0.448,0.143,0.702,4.2,0.104,2012
15,16,Kevin Love,23,MIN,1.0,8.0,605,0.013,55,39.0,26.0,13.3,2.0,0.9,0.5,0.448,0.372,0.824,10.0,0.223,2012
16,17T,James Harden,22,OKC,0.0,7.0,605,0.012,62,31.4,16.8,4.1,3.7,1.0,0.2,0.491,0.39,0.846,9.3,0.23,2012
17,17T,Roy Hibbert,25,IND,0.0,7.0,605,0.012,65,29.8,12.8,8.8,1.7,0.5,2.0,0.497,0.0,0.711,6.2,0.154,2012
18,19T,Marcin Gortat,27,PHO,1.0,6.0,605,0.01,66,32.0,15.4,10.0,0.9,0.7,1.5,0.555,0.0,0.649,7.6,0.172,2012
19,19T,Gerald Henderson,24,CHA,1.0,6.0,605,0.01,55,33.3,15.1,4.1,2.3,0.9,0.4,0.459,0.234,0.76,1.0,0.026,2012
20,21T,Marc Gasol,27,MEM,1.0,5.0,605,0.008,65,36.5,14.6,8.9,3.1,1.0,1.9,0.482,0.083,0.748,8.2,0.166,2012
21,21T,Kyle Lowry,25,HOU,1.0,5.0,605,0.008,47,32.1,14.3,4.5,6.6,1.6,0.3,0.409,0.374,0.864,4.9,0.156,2012
22,23,Gordon Hayward,21,UTA,0.0,4.0,605,0.007,66,30.5,11.8,3.5,3.1,0.8,0.6,0.456,0.346,0.832,4.9,0.116,2012
23,24T,Arron Afflalo,26,DEN,0.0,3.0,605,0.005,62,33.6,15.2,3.2,2.4,0.6,0.2,0.471,0.398,0.798,5.3,0.121,2012
24,24T,Tony Parker,29,SAS,0.0,3.0,605,0.005,60,32.1,18.3,2.9,7.7,1.0,0.1,0.48,0.23,0.799,7.1,0.177,2012
25,24T,C.J. Watson,27,CHI,0.0,3.0,605,0.005,49,23.7,9.7,2.1,4.1,0.9,0.2,0.368,0.393,0.808,2.6,0.109,2012
26,24T,Brandan Wright,24,DAL,0.0,3.0,605,0.005,49,16.1,6.9,3.6,0.3,0.4,1.3,0.618,0.0,0.634,3.5,0.215,2012
27,28T,Jarrett Jack,28,NOH,0.0,1.0,605,0.002,45,34.0,15.6,3.9,6.3,0.7,0.2,0.456,0.348,0.872,3.8,0.119,2012
28,28T,Marreese Speights,24,MEM,0.0,1.0,605,0.002,60,22.4,8.8,6.2,0.8,0.4,0.5,0.453,0.0,0.771,2.7,0.096,2012
0,1,Paul George,22,IND,52.0,311.0,600,0.518,79,37.6,17.4,7.6,4.1,1.8,0.6,.419,.362,.807,9.0,.145,2013
1,2,Greivis Vásquez,26,NOH,13.0,146.0,600,0.243,78,34.4,13.9,4.3,9.0,0.8,0.1,.433,.342,.805,3.8,.067,2013
2,3,Larry Sanders,24,MIL,10.0,141.0,600,0.235,71,27.3,9.8,9.5,1.2,0.7,2.8,.506,.000,.618,6.0,.149,2013
3,4,Nikola Vučević,22,ORL,10.0,109.0,600,0.182,77,33.2,13.1,11.9,1.9,0.8,1.0,.519,.000,.683,5.7,.106,2013
4,5,Jrue Holiday,22,PHI,10.0,102.0,600,0.170,78,37.5,17.7,4.2,8.0,1.6,0.4,.431,.368,.752,3.3,.055,2013
5,6,Ömer Aşık,26,HOU,9.0,86.0,600,0.143,82,30.0,10.1,11.7,0.9,0.6,1.1,.541,.000,.562,5.5,.108,2013
6,7,James Harden,23,HOU,8.0,53.0,600,0.088,78,38.3,25.9,4.9,5.8,1.8,0.5,.438,.368,.851,12.8,.206,2013
7,8,Stephen Curry,24,GSW,1.0,18.0,600,0.030,78,38.2,22.9,4.0,6.9,1.6,0.2,.451,.453,.900,11.2,.180,2013
8,9,Serge Ibaka,23,OKC,1.0,15.0,600,0.025,80,31.1,13.2,7.7,0.5,0.4,3.0,.573,.351,.749,9.4,.181,2013
9,10,Chandler Parsons,24,HOU,0.0,14.0,600,0.023,76,36.3,15.5,5.3,3.5,1.0,0.4,.486,.385,.729,7.0,.121,2013
10,11,Kemba Walker,22,CHA,0.0,9.0,600,0.015,82,34.9,17.7,3.5,5.7,2.0,0.4,.423,.322,.798,4.8,.080,2013
11,12T,J.R. Smith,27,NYK,1.0,8.0,600,0.013,80,33.5,18.1,5.3,2.7,1.3,0.3,.422,.356,.762,6.7,.120,2013
12,12T,Klay Thompson,22,GSW,1.0,8.0,600,0.013,82,35.8,16.6,3.7,2.2,1.0,0.5,.422,.401,.841,4.3,.070,2013
13,14,Jimmy Butler,23,CHI,0.0,7.0,600,0.012,82,26.0,8.6,4.0,1.4,1.0,0.4,.467,.381,.803,7.0,.158,2013
14,15T,Ryan Anderson,24,NOH,1.0,5.0,600,0.008,81,30.9,16.2,6.4,1.2,0.5,0.4,.423,.382,.844,6.5,.125,2013
15,15T,Carmelo Anthony,28,NYK,1.0,5.0,600,0.008,67,37.0,28.7,6.9,2.6,0.8,0.5,.449,.379,.830,9.5,.184,2013
16,15T,Andray Blatche,26,BRK,1.0,5.0,600,0.008,82,19.0,10.3,5.1,1.0,1.0,0.7,.512,.136,.685,4.9,.153,2013
17,15T,Mike Conley,25,MEM,1.0,5.0,600,0.008,80,34.5,14.6,2.8,6.1,2.2,0.3,.440,.362,.830,9.9,.172,2013
18,15T,Kawhi Leonard,21,SAS,0.0,5.0,600,0.008,58,31.2,11.9,6.0,1.6,1.7,0.6,.494,.374,.825,6.2,.166,2013
19,20,Kevin Durant,24,OKC,0.0,4.0,600,0.007,81,38.5,28.1,7.9,4.6,1.4,1.3,.510,.416,.905,18.9,.291,2013
20,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,2013
21,21T,Arron Afflalo,27,ORL,0.0,3.0,600,0.005,64,36.0,16.5,3.7,3.2,0.6,0.2,.439,.300,.857,2.0,.042,2013
22,21T,Earl Clark,25,LAL,0.0,3.0,600,0.005,59,23.1,7.3,5.5,1.1,0.6,0.7,.440,.337,.697,2.3,.080,2013
23,21T,Kenneth Faried,23,DEN,0.0,3.0,600,0.005,80,28.1,11.5,9.2,1.0,1.0,1.0,.552,,.613,7.8,.167,2013
24,21T,Greg Monroe,22,DET,0.0,3.0,600,0.005,81,33.2,16.0,9.6,3.5,1.3,0.7,.486,.000,.689,5.9,.105,2013
25,21T,Joakim Noah,27,CHI,0.0,3.0,600,0.005,66,36.8,11.9,11.1,4.0,1.2,2.1,.481,.000,.751,7.3,.145,2013
26,26,Tristan Thompson,21,CLE,0.0,2.0,600,0.003,82,31.3,11.7,9.4,1.3,0.7,0.9,.488,.000,.608,5.2,.098,2013
27,27T,Tobias Harris,20,TOT,0.0,1.0,600,0.002,55,23.6,11.0,5.2,1.3,0.6,0.8,.455,.315,.752,2.4,.089,2013
28,27T,Jarrett Jack,29,GSW,0.0,1.0,600,0.002,79,29.7,12.9,3.1,5.6,0.8,0.1,.452,.404,.843,5.6,.115,2013
29,27T,Ty Lawson,25,DEN,0.0,1.0,600,0.002,73,34.4,16.7,2.7,6.9,1.5,0.1,.461,.366,.756,7.4,.141,2013
30,27T,Brook Lopez,24,BRK,0.0,1.0,600,0.002,74,30.4,19.4,6.9,0.9,0.4,2.1,.521,.000,.758,9.0,.191,2013
31,27T,Robin Lopez,24,NOH,0.0,1.0,600,0.002,82,26.0,11.3,5.6,0.8,0.4,1.6,.534,,.778,5.6,.126,2013
32,27T,Lance Stephenson,22,IND,0.0,1.0,600,0.002,78,29.2,8.8,3.9,2.9,1.0,0.2,.460,.330,.652,5.5,.115,2013
33,27T,Jeff Teague,24,ATL,0.0,1.0,600,0.002,80,32.9,14.6,2.3,7.2,1.5,0.4,.451,.359,.881,6.1,.111,2013
0,1,Goran Dragić,27,PHO,65.0,408.0,630,0.648,76,35.1,20.3,3.2,5.9,1.4,0.3,.505,.408,.760,10.3,.186,2014
1,2,Lance Stephenson,23,IND,13.0,158.0,630,0.251,78,35.3,13.8,7.2,4.6,0.7,0.1,.491,.352,.711,7.4,.130,2014
2,3,Anthony Davis,20,NOP,16.0,155.0,630,0.246,67,35.2,20.8,10.0,1.6,1.3,2.8,.519,.222,.791,10.4,.212,2014
3,4,Gerald Green,28,PHO,16.0,117.0,630,0.186,82,28.4,15.8,3.4,1.5,0.9,0.5,.445,.400,.848,6.1,.126,2014
4,5,DeAndre Jordan,25,LAC,4.0,66.0,630,0.105,82,35.0,10.4,13.6,0.9,1.0,2.5,.676,,.428,11.1,.186,2014
5,6,Kyle Lowry,27,TOR,2.0,43.0,630,0.068,79,36.2,17.9,4.7,7.4,1.5,0.2,.423,.380,.813,11.7,.197,2014
6,7,Blake Griffin,24,LAC,6.0,39.0,630,0.062,80,35.8,24.1,9.5,3.9,1.2,0.6,.528,.273,.715,12.2,.205,2014
7,8,DeMar DeRozan,24,TOR,1.0,28.0,630,0.044,79,38.2,22.7,4.3,4.0,1.1,0.4,.429,.305,.824,8.8,.141,2014
8,9,Patty Mills,25,SAS,0.0,14.0,630,0.022,81,18.9,10.2,2.1,1.8,0.8,0.1,.464,.425,.890,5.6,.175,2014
9,10T,Markieff Morris,24,PHO,1.0,13.0,630,0.021,81,26.6,13.8,6.0,1.8,0.8,0.6,.486,.315,.792,6.4,.143,2014
10,10T,Isaiah Thomas,24,SAC,0.0,13.0,630,0.021,72,34.7,20.3,2.9,6.3,1.3,0.1,.453,.349,.850,7.7,.149,2014
11,12,Shaun Livingston,28,BRK,0.0,11.0,630,0.017,76,26.0,8.3,3.2,3.2,1.2,0.4,.483,.167,.827,4.4,.108,2014
12,13,D.J. Augustin,26,TOT,1.0,9.0,630,0.014,71,27.3,13.1,1.8,4.4,0.7,0.0,.415,.401,.885,6.2,.154,2014
13,14,Reggie Jackson,23,OKC,0.0,8.0,630,0.013,80,28.5,13.1,3.9,4.1,1.1,0.1,.440,.339,.893,4.9,.104,2014
14,15T,Robin Lopez,25,POR,0.0,6.0,630,0.010,82,31.7,11.1,8.5,0.9,0.3,1.7,.551,.000,.818,9.5,.176,2014
15,15T,Klay Thompson,23,GSW,0.0,6.0,630,0.010,81,35.4,18.4,3.1,2.2,0.9,0.5,.444,.417,.795,6.7,.112,2014
16,17T,Kevin Durant,25,OKC,1.0,5.0,630,0.008,81,38.5,32.0,7.4,5.5,1.3,0.7,.503,.391,.873,19.2,.295,2014
17,17T,DeMarcus Cousins,23,SAC,0.0,5.0,630,0.008,71,32.4,22.7,11.7,2.9,1.5,1.3,.496,.000,.726,7.9,.166,2014
18,19,Al Jefferson,29,CHA,0.0,4.0,630,0.006,73,35.0,21.8,10.8,2.1,0.9,1.1,.509,.200,.690,7.8,.146,2014
19,20T,Bradley Beal,20,WAS,0.0,3.0,630,0.005,73,34.7,17.1,3.7,3.3,1.0,0.2,.419,.402,.788,4.0,.076,2014
20,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,2014
21,20T,Mike Conley,26,MEM,0.0,3.0,630,0.005,73,33.5,17.2,2.9,6.0,1.5,0.2,.450,.361,.815,8.2,.161,2014
22,20T,Andre Drummond,20,DET,0.0,3.0,630,0.005,81,32.3,13.5,13.2,0.4,1.2,1.6,.623,.000,.418,9.9,.182,2014
23,20T,Taj Gibson,28,CHI,0.0,3.0,630,0.005,82,28.7,13.0,6.8,1.1,0.5,1.4,.479,.000,.751,5.7,.117,2014
24,20T,LeBron James,29,MIA,0.0,3.0,630,0.005,77,37.7,27.1,6.9,6.3,1.6,0.3,.567,.379,.750,15.9,.264,2014
25,20T,Terrence Jones,22,HOU,0.0,3.0,630,0.005,76,27.3,12.1,6.9,1.1,0.7,1.3,.542,.307,.605,7.3,.169,2014
26,20T,Jodie Meeks,26,LAL,0.0,3.0,630,0.005,77,33.2,15.7,2.5,1.8,1.4,0.1,.463,.401,.857,4.5,.084,2014
27,27T,LaMarcus Aldridge,28,POR,0.0,1.0,630,0.002,69,36.2,23.2,11.1,2.6,0.9,1.0,.458,.200,.822,7.5,.144,2014
28,27T,Alec Burks,22,UTA,0.0,1.0,630,0.002,78,28.1,14.0,3.3,2.7,0.9,0.2,.457,.350,.748,3.2,.070,2014
29,27T,Paul Millsap,28,ATL,0.0,1.0,630,0.002,74,33.5,17.9,8.5,3.1,1.7,1.1,.461,.358,.731,6.7,.129,2014
30,27T,Chandler Parsons,25,HOU,0.0,1.0,630,0.002,74,37.6,16.6,5.5,4.0,1.2,0.4,.472,.370,.742,7.6,.131,2014
31,27T,John Wall,23,WAS,0.0,1.0,630,0.002,82,36.3,19.3,4.1,8.8,1.8,0.5,.433,.351,.805,7.9,.128,2014
0,1,Jimmy Butler,25,CHI,92.0,535.0,645,0.829,65,38.7,20.0,5.8,3.3,1.8,0.6,.462,.378,.834,11.2,.214,2015
1,2,Draymond Green,24,GSW,11.0,200.0,645,0.310,79,31.5,11.7,8.2,3.7,1.6,1.3,.443,.337,.660,8.5,.163,2015
2,3,Rudy Gobert,22,UTA,12.0,189.0,645,0.293,82,26.3,8.4,9.5,1.3,0.8,2.3,.604,.000,.623,9.3,.206,2015
3,4,Hassan Whiteside,25,MIA,5.0,88.0,645,0.136,48,23.8,11.8,10.0,0.1,0.6,2.6,.628,,.500,5.3,.221,2015
4,5,Klay Thompson,24,GSW,2.0,42.0,645,0.065,77,31.9,21.7,3.2,2.9,1.1,0.8,.463,.439,.879,8.8,.172,2015
5,6,Anthony Davis,21,NOP,4.0,27.0,645,0.042,68,36.1,24.4,10.2,2.2,1.5,2.9,.535,.083,.805,14.0,.274,2015
6,7,Giannis Antetokounmpo,20,MIL,1.0,22.0,645,0.034,81,31.4,12.7,6.7,2.6,0.9,1.0,.491,.159,.741,6.2,.117,2015
7,8,Donatas Motiejūnas,24,HOU,0.0,7.0,645,0.011,71,28.7,12.0,5.9,1.8,0.8,0.5,.504,.368,.602,4.7,.110,2015
8,9,Dennis Schröder,21,ATL,0.0,6.0,645,0.009,77,19.7,10.0,2.1,4.1,0.6,0.1,.427,.351,.827,2.5,.080,2015
9,10T,DeMarre Carroll,28,ATL,1.0,5.0,645,0.008,70,31.3,12.6,5.3,1.7,1.3,0.2,.487,.395,.702,7.0,.154,2015
10,10T,Tyler Zeller,25,BOS,1.0,5.0,645,0.008,82,21.1,10.2,5.7,1.4,0.2,0.6,.549,,.823,6.5,.179,2015
11,12T,DeMarcus Cousins,24,SAC,0.0,4.0,645,0.006,59,34.1,24.1,12.7,3.6,1.5,1.7,.467,.250,.782,6.0,.144,2015
12,12T,Khris Middleton,23,MIL,0.0,4.0,645,0.006,79,30.1,13.4,4.4,2.3,1.5,0.1,.467,.407,.859,6.7,.135,2015
13,14T,Jae Crowder,24,TOT,0.0,3.0,645,0.005,82,20.1,7.7,3.6,1.1,0.9,0.3,.420,.293,.773,3.9,.113,2015
14,14T,Kyrie Irving,22,CLE,0.0,3.0,645,0.005,75,36.4,21.7,3.2,5.2,1.5,0.3,.468,.415,.863,10.4,.183,2015
15,14T,DeAndre Jordan,26,LAC,0.0,3.0,645,0.005,82,34.4,11.5,15.0,0.7,1.0,2.2,.710,.250,.397,12.8,.217,2015
16,14T,Victor Oladipo,22,ORL,0.0,3.0,645,0.005,72,35.7,17.9,4.2,4.1,1.7,0.3,.436,.339,.819,3.5,.065,2015
17,18T,Kentavious Caldwell-Pope,21,DET,0.0,2.0,645,0.003,82,31.5,12.7,3.1,1.3,1.1,0.2,.401,.345,.696,2.8,.052,2015
18,18T,Nikola Vučević,24,ORL,0.0,2.0,645,0.003,74,34.2,19.3,10.9,2.0,0.7,0.7,.523,.333,.752,7.0,.133,2015
19,20T,Robert Covington,24,PHI,0.0,1.0,645,0.002,70,27.9,13.5,4.5,1.5,1.4,0.4,.396,.374,.820,4.0,.097,2015
20,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,2015
21,20T,Tyreke Evans,25,NOP,0.0,1.0,645,0.002,79,34.1,16.6,5.3,6.6,1.3,0.5,.447,.304,.694,4.6,.082,2015
22,20T,Derrick Favors,23,UTA,0.0,1.0,645,0.002,74,30.8,16.0,8.2,1.5,0.8,1.7,.525,.167,.669,8.3,.175,2015
23,20T,Enes Freedom,22,TOT,0.0,1.0,645,0.002,75,28.5,15.5,8.9,0.7,0.5,0.4,.519,.356,.782,6.4,.145,2015
24,20T,Marc Gasol,30,MEM,0.0,1.0,645,0.002,81,33.2,17.4,7.8,3.8,0.9,1.6,.494,.176,.795,10.2,.182,2015
25,20T,Tobias Harris,22,ORL,0.0,1.0,645,0.002,68,34.8,17.1,6.3,1.8,1.0,0.5,.466,.364,.788,4.8,.098,2015
26,20T,Gordon Hayward,24,UTA,0.0,1.0,645,0.002,76,34.4,19.3,4.9,4.1,1.4,0.4,.445,.364,.812,8.7,.159,2015
27,20T,George Hill,28,IND,0.0,1.0,645,0.002,43,29.5,16.1,4.2,5.1,1.0,0.3,.477,.358,.790,5.4,.203,2015
28,20T,Brandon Knight,23,TOT,0.0,1.0,645,0.002,63,32.3,17.0,3.9,5.2,1.4,0.2,.422,.389,.874,4.5,.106,2015
29,20T,Kawhi Leonard,23,SAS,0.0,1.0,645,0.002,64,31.8,16.5,7.2,2.5,2.3,0.8,.479,.349,.802,8.6,.204,2015
30,20T,Meyers Leonard,22,POR,0.0,1.0,645,0.002,55,15.4,5.9,4.5,0.6,0.2,0.3,.510,.420,.938,2.8,.158,2015
0,1,CJ McCollum,24,POR,101.0,559.0,650,0.86,80,34.8,20.8,3.2,4.3,1.2,0.3,0.448,0.417,0.827,6.0,0.104,2016
1,2,Kemba Walker,25,CHO,7.0,166.0,650,0.255,81,35.6,20.9,4.4,5.2,1.6,0.5,0.427,0.371,0.847,9.9,0.165,2016
2,3,Giannis Antetokounmpo,21,MIL,4.0,99.0,650,0.152,80,35.3,16.9,7.7,4.3,1.2,1.4,0.506,0.257,0.724,7.1,0.121,2016
3,4,Stephen Curry,27,GSW,7.0,83.0,650,0.128,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,2016
4,5,Will Barton,25,DEN,1.0,62.0,650,0.095,82,28.7,14.4,5.8,2.5,0.9,0.5,0.432,0.345,0.806,4.3,0.088,2016
5,6,Jae Crowder,25,BOS,1.0,45.0,650,0.069,73,31.6,14.2,5.1,1.8,1.7,0.5,0.443,0.336,0.82,7.3,0.152,2016
6,7,Draymond Green,25,GSW,2.0,43.0,650,0.066,81,34.7,14.0,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19,2016
7,8,Isaiah Thomas,26,BOS,3.0,30.0,650,0.046,82,32.2,22.2,3.0,6.2,1.1,0.1,0.428,0.359,0.871,9.7,0.177,2016
